i,j,count
'US','US',6592788
'IN','IN',1375358
'GB','GB',1014896
'CO','CO',687697
'ZA','ZA',269271
'GB','US',261883
'US','GB',228077
'CA','CA',185536
'US','CA',136135
'TR','TR',115972
'JP','JP',115151
'AU','AU',101220
'IN','US',99852
'DE','DE',95779
'HK','HK',95149
'US','IN',88797
'CU','CU',81384
'CA','US',75369
'MY','MY',68483
'ID','ID',61104
'KE','KE',53375
'TH','TH',44580
'SA','SA',42960
'US','ZA',42418
'US','AU',40132
'IT','IT',39247
'AU','US',30879
'NG','NG',26672
'PA','PA',26108
'US','DE',24817
'MX','MX',24354
'US','JP',23498
'BR','BR',21609
'US','NG',21557
'US','CO',21557
'HK','US',20692
'GB','NG',20505
'GB','IN',19845
'VE','VE',19171
'ES','ES',19110
'ZA','US',18191
'NL','NL',17978
'US','IT',17624
'US','NL',17136
'DE','US',16948
'US','MY',16698
'PK','PK',16112
'US','MX',16035
'NL','US',15148
'US','KE',14005
'KR','US',13069
'GB','AU',12972
'US','PR',12758
'BE','BE',12730
'GB','HK',12648
'MX','US',12305
'US','HK',11872
'FR','US',11758
'IT','US',11703
'NG','US',11539
'MX','GB',11272
'GB','CA',11134
'US','ID',11039
'US','ES',10269
'US','TR',10241
'US','FR',9888
'ID','US',9716
'SE','SE',9607
'PH','PH',9347
'AU','GB',9187
'CO','US',9133
'MY','US',8856
'GB','MY',8839
'US','BR',8735
'HK','GB',8467
'AR','AR',8403
'FR','FR',8267
'DK','DK',7753
'PL','PL',7700
'US','PH',7618
'ZW','ZW',7420
'NP','NP',7039
'GB','DE',7020
'KE','US',6549
'CA','GB',6155
'HK','IN',6113
'US','TH',6105
'SI','SI',5969
'DE','GB',5771
'JP','US',5755
'US','SE',5402
'BR','US',5229
'US','CH',5215
'CH','CH',5024
'CL','CL',4808
'US','NO',4785
'US','IE',4755
'CN','US',4707
'US','PK',4704
'PT','PT',4702
'KR','KR',4579
'TH','US',4440
'PH','US',4360
'GB','CO',4348
'GB','MX',4305
'EG','EG',4285
'CH','US',4042
'US','PL',3884
'BD','BD',3852
'IQ','IQ',3818
'US','PT',3769
'DE','CH',3690
'US','NZ',3661
'IN','GB',3416
'AT','DE',3394
'ES','US',3388
'BN','BN',3338
'GB','FR',3253
'US','BE',3247
'GB','ES',3204
'US','GR',3198
'US','KR',3163
'GB','IT',3140
'US','CL',3057
'BE','US',3005
'IN','CA',2985
'IT','GB',2954
'US','AT',2954
'CO','VE',2943
'GR','GB',2899
'IL','US',2855
'RU','RU',2766
'US','CN',2765
'GB','ZA',2672
'AU','HK',2619
'GB','SE',2593
'PR','PR',2582
'US','SA',2515
'GB','TR',2458
'US','SG',2442
'IN','SA',2417
'US','PA',2415
'ZW','NG',2411
'CH','DE',2409
'US','VE',2407
'NO','US',2384
'CA','IN',2379
'TR','US',2312
'GB','GR',2307
'DE','AT',2291
'HK','TW',2261
'PL','US',2243
'GB','JP',2232
'PS','US',2229
'IE','IE',2144
'CN','IN',2130
'ZA','ZW',2122
'NZ','NZ',2120
'GB','IE',2115
'SE','US',2097
'US','EG',2058
'IN','AU',2038
'US','AE',1986
'PR','US',1976
'PK','US',1976
'US','AR',1916
'GB','KE',1880
'US','GH',1821
'KR','IN',1773
'NZ','US',1753
'GB','GH',1744
'ZA','KE',1719
'NG','GB',1681
'AU','CA',1628
'GB','PK',1608
'CA','AU',1595
'VE','CO',1590
'FJ','US',1577
'US','DK',1560
'GB','NL',1536
'US','CU',1523
'ZA','GB',1504
'IN','NG',1501
'HK','CA',1470
'IN','PK',1457
'PL','GB',1447
'GB','ID',1431
'KW','SA',1420
'AU','IN',1417
'US','IQ',1404
'US','IL',1366
'IE','US',1354
'US','RU',1338
'LB','US',1329
'DE','IN',1325
'GB','NO',1324
'IN','NP',1317
'GR','GR',1315
'IE','GB',1315
'US','SI',1314
'ES','GB',1312
'ES','CO',1312
'DJ','DJ',1254
'US','TW',1252
'US','DO',1214
'US','RS',1194
'IT','ID',1186
'MX','CO',1172
'DK','HK',1161
'AU','ID',1156
'IN','KW',1150
'CU','US',1148
'CO','ES',1144
'HK','ID',1132
'AG','AG',1113
'CH','GB',1103
'GB','SA',1099
'GB','TH',1096
None,'IN',1084
'NG','CA',1078
'CA','ZA',1076
'BE','GB',1070
'HK','MY',1059
'ZA','IN',1041
'TH','GB',1039
'FR','GB',1035
'IN','DE',1034
'DE','TR',1007
'TR','ID',1006
'US','BM',1002
'US','LB',978
'AU','JP',972
'EC','US',968
'AT','US',967
'DE','CA',965
'CO','MX',965
'US','UM',953
'IN','JP',947
'DO','DO',940
'TH','KR',930
'VE','US',922
'GB','CH',916
'CU','VE',910
'CN','CN',902
'VN','US',898
'DE','CO',896
'US','VI',894
'BE','PL',893
'GR','US',890
'GB','AT',884
'KE','NG',882
'PT','US',882
'MA','MA',877
'MC','MC',866
'ID','MY',861
'TR','DE',848
'NO','NO',847
'TW','US',837
'GB','NZ',835
'ZW','US',835
'BE','IN',832
'MY','GB',829
'GB','BR',807
'US','BD',801
'HK','AU',797
'ID','NL',797
'CA','PH',792
'KE','ZA',790
'CU','CO',788
'RU','US',774
'DK','US',756
'DE','IT',755
'MV','MV',748
'US','FI',747
'KR','ID',742
'CZ','VE',740
'DE','NL',740
'CZ','CZ',734
'GB','PT',732
'PA','US',726
'CG','CG',722
'TC','TC',708
'CG','NG',703
'ID','GB',699
'US','ZW',696
'CA','FR',691
'CA','MY',681
'GB','SG',675
'NO','AU',675
'UG','US',673
'BE','DE',673
'GB','PH',660
'HK','DE',659
'HK','JP',651
'CN','HK',651
'IL','IN',647
'RS','RS',644
'US','PE',638
'SG','US',638
'PH','MY',634
'US','UG',633
'VN','VN',633
'KR','TH',633
'PK','IN',632
'US','BS',631
'BE','IT',624
'PK','GB',623
'GB','PL',622
'US','BN',621
'MX','ID',614
'PH','CA',614
'GH','GH',613
'CA','DE',606
'BE','CO',602
'CA','NG',596
'CN','CO',590
'SA','US',589
'AU','DE',581
'AE','AE',581
'SA','EG',571
'KW','KW',563
'ZA','AU',563
'HK','PH',558
'UG','UG',553
'PK','SA',550
'IN','MY',548
'US','VN',543
'KR','GB',539
'NG','IN',538
'FI','FI',536
'MY','ID',532
'IT','IN',529
'GH','US',528
'TW','TW',524
'GB','AE',521
'GB','BE',520
'CN','NG',520
'AR','US',518
'US','AG',511
'ZW','ZA',510
'AU','ZA',507
'FR','IN',502
'CH','IN',500
'ES','MX',500
'DE','FR',499
'CU','IN',492
'KE','UG',485
'US','RO',485
'CH','CA',481
'US','MA',481
'IN','ID',479
'ZA','CA',476
'PE','PE',467
'CL','US',465
'IN',None,462
'CO','AU',458
'IN','NZ',457
'CA','HK',455
'US','KW',453
'GB','VE',452
'MX','ES',452
'US','SD',451
'BE','NL',447
'CA','MX',445
'ZA','MY',444
'NZ','AU',443
'US','SK',438
'IN','PL',436
'MX','IN',436
'JP','GB',436
'AU','NZ',435
'AU','IT',432
'NA','NA',428
'ES','VE',424
'NL','GB',421
'IN','TH',421
'IL','CO',420
'CO','CL',416
'IT','DE',415
'CA','NL',414
'IN','AE',411
'US','PY',411
'BE','CA',411
'AU','SE',410
'DE','AU',404
'NZ','GB',403
'DE','NG',403
'IL','ZA',403
'AU','MX',401
'ZA','NG',400
'TH','AU',398
'EG','US',397
'GB','DK',396
'CH','FR',395
'US',None,395
'CN','MY',393
'NG','DE',388
'BE','AU',385
'CG','KE',384
'AT','CH',382
'KE','IN',380
'IN','IT',380
'IT','CH',378
'SE','GB',374
'NG','ZA',373
'KR','PH',370
'JP','CA',369
'CN','MX',367
'TZ','TZ',366
'FR','CA',358
'GB','HR',357
'RW','RW',356
'AT','AT',355
'CA','ID',352
'OM','OM',352
'CO','DE',351
'US','EC',351
'KE','GB',349
'CO','IT',348
'PT','GB',347
'SE','ZA',347
'SG','SG',346
'KR','HK',344
'CN','VE',344
'HK','BR',343
'IL','DE',343
'US','HU',343
'AU','PH',340
'CH','IT',339
'CO','CA',338
'CA','IT',338
'MX','CA',337
'CM','CM',330
'ZA','DE',327
'HK','SE',325
'NL','DE',323
'US','HR',323
'CH','AU',322
'CH','NL',321
'IL','CA',320
'CN','JP',319
'PY','PY',319
'PK','AE',317
'PT','NG',316
'GB','IQ',315
'US','SV',315
'US','JM',315
'IT','CA',313
'VE','CU',312
'VG','US',311
'US','CM',309
'KR','VN',309
'MY','MX',309
'AU','NL',307
'SV','SV',306
'NL','BE',304
'HK','KE',304
'RU','ZA',303
'IT','AU',303
'CN','CA',300
'EG','MY',300
'ES','CL',299
'US','NP',299
'IQ','GB',298
'CN','GB',295
'GB','BM',294
'GB','BN',293
'AU','MY',291
'GB','JE',291
'JP','MY',290
'CA','SE',289
'CA','JP',289
'NG','UG',286
'MY','CA',285
'US','CR',284
'GB','AR',283
'IN','PH',283
'BD','GB',282
'FR','ES',281
'IL','VE',280
'BD','US',280
'IL','GB',277
'JP','ID',275
'GB','EG',274
'CG','US',274
'GB','ZW',269
'TH','TW',268
'ES','IN',268
'MX','MY',267
'BR','GB',267
'CA','CH',264
'US','UY',262
'CN','ID',261
'IL','IT',260
'IN','NL',258
'FR','CO',258
'IR','BR',257
'US','TZ',257
'GB','CN',254
'CL','GB',252
'ZA','BW',250
'SG','ID',250
'CN','CU',250
'AE','US',250
'US','MV',249
'AU','NG',249
'DE','BE',248
'DE','ZA',244
'KH','KH',244
'US','CZ',242
'GB','KR',242
'NO','GB',242
'RU','GB',239
'VI','US',238
'IN','CN',237
'ZA','IT',235
'FR','BR',235
'IL','SE',234
'TH','JP',234
'US','CW',234
'BM','GB',233
'FI','US',233
'TR','IN',233
'TH','CN',231
'FJ','AU',231
'US','IR',229
'CO','EC',226
'HK','SG',226
'TH','IN',226
'JE','JE',223
'CO','AR',223
'US','NA',222
'BS','US',222
'TR','GR',222
'FR','AU',221
'MR','MR',221
'TH','HK',220
'BE','FR',219
'VI','VI',219
'IN','CO',219
'TR','GB',217
'AG','IN',215
'CU','IT',212
'CA','KE',212
'ID','KR',211
'ES','IT',211
'JP','HK',211
'TH','CA',209
'CN','PK',209
'LT','TR',209
'HK','BE',209
'CA','CO',209
'PT','BR',208
'TR','NG',207
'LB','AU',207
'VE','CL',204
'IN','ZA',204
'US','MC',201
'IT','FR',201
'JP','AU',201
'RS','US',200
'ZA','MX',198
'NL','CA',198
'DK','GB',198
'US','QA',196
'IN','CH',196
'US','TN',196
'NG','EG',195
'HK','MX',195
'CN','TH',194
'JO','JO',194
'NG','NL',194
'US','GU',193
'NG','GH',192
'TR','IT',192
'CG','ZA',191
'CO','PY',188
'CO','GB',188
'IN','BR',187
'AU','AT',186
'QA','IN',186
'KE','AU',185
'ZA','ID',185
'BM','US',184
'BE','IE',184
'NG','TR',182
'NP','US',182
'RO','RO',182
'US','JO',182
'US','MU',181
'KR','JP',180
'KR','CO',180
'IT','ES',180
'GR','MX',178
'US','PG',178
'ZA','JP',178
'CH','BE',177
'KP','VE',177
'AT','NL',177
'CA','ES',176
'PL','DE',175
'MC','GB',175
'US','KH',174
'AU','ES',173
'BR','PT',172
'GH','NG',171
'TW','JP',171
'NL','IN',171
'IL','KE',171
'CA','BR',171
'AU','PK',171
'KR','AU',170
'IN','LB',170
'IT','PL',169
'MY','AU',169
'US','CD',169
'IQ','US',169
'AG','US',169
'CO','BE',169
'JP','DE',169
'CZ','US',168
'KP','US',167
'DK','CA',167
'CN','DE',167
'HR','GB',166
None,'US',166
'AU','NO',165
'CU','PA',165
'DK','BE',164
'MX','DE',164
'CN','AU',164
'FR','MA',160
'HK','IT',160
'US','TT',159
'GB','TW',159
'HR','US',159
'GB','RU',158
'FR','MX',157
'NZ','IN',156
'NG','MU',155
'MX','AR',155
'MY','JP',154
'PR','GB',154
'DE','JP',154
'TW','CN',154
'US','TC',153
'IT','TR',153
'GB','PR',152
'DO','US',151
'US','MZ',150
'DE','ES',150
'IN','MX',149
'CO','PR',149
'CH','NG',148
'CA','IL',146
'PE','US',146
'PK','MY',146
'KR','PL',145
'IT','CL',145
'BD','IN',145
'IQ','IN',144
'LB','LB',143
'IT','NL',142
'CH','JP',142
'PL','HK',141
'HK','VE',139
'US','BH',139
'MY','KR',137
'IT','CU',137
'US','HT',137
'ID','JP',136
'KE','HK',136
'GB','RS',135
'DE','ID',135
'CU','ES',134
'CH','SE',134
'SV','US',134
'DE','KE',134
'BE','NG',133
'AU','FR',133
'DE','PL',132
'SE','DE',132
'GB',None,132
'UY','US',132
'IN','BD',131
'SE','NO',131
'TH','LA',131
'MY','IT',131
'DE','MX',131
'CU','CA',131
'GB','HU',130
'ES','AR',130
'DE','SE',130
'ID','MX',129
'MA','FR',128
'BE','CH',128
'JO','US',128
'KE','TZ',128
'TR','HK',128
'JP','PH',128
'NG','GR',127
'ES','DE',127
'US','EE',127
'GB','QA',127
'NO','IN',127
'IT','NG',127
'US','VG',126
'LB','JO',126
'ZW','GB',125
'GR','CY',124
'KW','IN',124
'HK','FR',124
'ES','CA',124
'MV','IN',124
'PK','CA',124
'ID','CA',123
'NL','FR',123
'US','GS',123
'BE','NO',122
'JP','IN',121
'MY','NG',121
'PK','AU',120
'US','JE',120
'PH','PK',120
'NG','ZW',120
'GB','CM',119
'VN','ZA',119
'CA','IE',119
'ID','TH',119
'MX','PY',119
'MC','TR',119
'IN','ES',118
'TT','TT',118
'GB','MC',118
'NO','CA',118
'KW','US',118
'BE','ES',118
'CA','NO',117
'ID','PK',117
'DE','GR',116
'NL','ID',116
'PH','GB',116
'MY','SA',116
'MX','BR',116
'NL','NG',116
'UY','CO',116
'MX','VE',116
'DE','LI',116
'MC','US',115
'EG','IN',115
'LB','GB',115
'HR','HR',115
'SD','US',114
'IT','JP',114
'CA','PK',114
'AE','IN',114
'GH','GB',114
'MA','US',114
'DE','EG',113
'NG','IT',113
'KE','ZW',113
'GB','IL',113
'TR','CH',113
'US','LA',112
'GB','UG',112
'CN','ZA',112
'HK','NL',111
'IN','FR',111
'US','IS',110
'IL','MY',110
'ES','FR',110
'TR','CA',110
'MX','SE',110
'AE','SA',109
'ZA','PG',109
'AU','TW',109
'CU','FR',109
'HK','ES',109
'IT','CO',109
'DE','NO',109
'MX','IT',108
'IT','BE',108
'AR','MX',108
'ES','PR',108
'NG','IE',108
'DK','PL',107
'HK','DK',107
'NL','AU',107
'KR','MY',107
'TW','CA',106
'MX','NL',106
'FR','NL',106
'EG','FR',106
'PK','IT',106
'RO','US',106
'IL','BE',105
'CO','BR',105
'GB','NP',105
'US','DJ',105
'CN','KR',104
'CN','PL',104
'IT','GR',104
'NO','CO',104
'ES','JP',104
'ID','AU',104
'IN','CU',104
'CH','PL',104
'TZ','KE',104
'GB','IR',103
'PK',None,103
'RW','US',103
'US','GD',103
'NL','IT',103
'SG','IN',103
'NZ','CA',103
'MM','MM',103
'TW','HK',102
'KE','GH',102
'NL','CH',102
'TR','MY',101
'AT','IT',101
'MX','PR',100
'GB','CL',99
'NG','FR',99
'PR','ID',99
'PS','AU',99
'AR','ES',99
'DE','VE',98
'PH','AU',98
'CA','SA',98
'HU','US',98
'NG','ES',98
'US','HN',98
'JP','TW',97
'GB','LB',97
'CA','NZ',97
'DE','HK',97
'ZW','ID',97
'SE','CO',96
'BR','CA',96
'JP','CN',96
'IL','ES',96
'ID','SG',96
'MX','JP',96
'PL','CA',96
'NG','KE',95
'IE','CA',95
'KE','CA',95
'CH','MX',95
'FJ','IN',95
'TR','NL',95
'ZW','PK',94
'NP','MY',94
'SE','IN',94
'IT','AT',94
'IT','LB',93
'TW','IN',93
'SA','IN',93
'MX','FR',93
'RU','IN',93
'CO','IL',92
'IN','SE',92
'UY','AR',91
'SI','US',91
'CN','BR',91
'PL','BR',91
'CA','PR',91
'GB','FI',91
'SG','JP',91
'ZA','NA',91
'IN','TW',91
'SK','US',90
'PS','CA',90
'FR','IT',90
'BE','SE',90
'ID','SA',90
'VN','MY',90
'US','VC',90
'MX','CL',90
'VN','IN',90
'ZA','TH',89
'MX','AU',89
'JM','US',89
'GB','CU',89
'NL','MX',89
'NG','MY',88
'IT','RU',88
'MX','IE',88
'TR','CU',87
'NO','NL',87
'CU','AR',87
'CA','TH',87
'FR','NG',87
'CG','GB',87
'CH','ES',86
'NL','CO',86
'AR','CO',85
'DE','FI',85
'LB','EG',85
'PA','IN',85
'CN','IT',85
'VC','US',85
'BN','US',85
'ES','HK',85
'AU','SA',84
'US','DM',84
'PA','MX',84
'DK','IT',84
'DE','RU',84
'IN','IE',84
'JP','KR',84
'ES','PT',84
'NL','ES',84
'GB','JO',83
'GB','VN',83
'HK','TH',82
'US','CY',82
'CA','CU',82
'BE','HR',82
'ZW','MY',81
'FR','DE',81
'MX','PA',81
'CR','CR',81
'IL','AU',81
'CU','TR',81
'AE','GB',81
'FR','BE',81
'SE','CA',81
'CA','BE',81
'VN','NG',80
'AU','IE',80
'AR','VE',80
'GB','RO',80
'CU','UY',80
'IT','SE',80
'IT','PK',79
'CH','KE',79
'IL','CL',79
'BR','IN',79
'IL','IL',79
'TZ','US',79
'NG','MX',79
'CA','VE',79
'HT','US',79
'LS','LS',78
'CN','TW',78
'SA','AE',78
'PL','IN',78
'AU','CH',78
'IL','RS',78
'US','PF',78
'CO','DO',77
'EG','SA',77
'ID','DE',77
'CU','CL',77
'CU','MX',77
'TN','US',77
'JP','IT',77
'US','MP',77
'MY','TH',76
'PR','CA',76
'KW','PK',76
'GB','EC',76
'CH','AT',76
'ES','NG',75
'TH','DE',75
'NA','US',75
'VE','MX',75
'HK','LB',74
'GB','BS',74
'MY','CH',74
'DE','RS',74
'US','AZ',74
'UG','ZA',73
'EC','EC',73
'MY','BN',73
'FJ','GB',73
'HU','GB',73
'IN','KE',73
'CH','GR',73
'KR','CA',73
'FR','UY',73
'CN','DO',73
'LS','ZA',72
'ZA','NL',72
'PL','BE',72
'BE','MX',72
'CO','GR',72
'KR','MX',72
'NG','SG',72
'IT','SA',71
'NG','AU',71
None,'PK',71
'AU','BE',71
'CA','AE',71
'US','VU',71
'GB','CZ',71
'ID','IT',70
'CU','BR',70
'SA','PK',70
'JP','MX',70
'GB','DO',70
'GR','DE',70
'ES','AU',70
'IR','US',70
'TR','BE',70
'IN','HK',70
'IT','MX',69
'LB','SA',69
'ZA','TR',69
'IL','NL',69
'NG','BJ',69
'UM','US',69
'RU','CA',69
'HK','SI',69
'CA','AT',69
'NL','JP',68
'US','FJ',68
'KH','US',68
'PK','CN',68
'CL','ES',67
'VE','ES',67
'CZ','ID',67
'IL','PK',67
'US','KY',67
'IN','OM',67
'AU','PL',67
'CH','DK',67
'DE','BR',67
'NG','KW',67
'PK','DE',67
'RS','CA',66
'LB','NG',66
'PK','ZA',66
'GU','US',66
'NP','IN',65
'PA','AU',65
'MY','DE',65
'CA','EG',65
'CN','FR',65
'GB','PE',65
'SA','CA',65
'GR','CA',65
'ZW','CA',64
'ES','BE',64
'FR','CH',64
'ZW','TR',64
'LB','KE',64
'CA','CL',63
'IE','AU',63
'CO','PE',63
'GB','BJ',63
'FR','JP',63
'GR','ID',63
'PH','ID',63
'JP','VN',62
'TR','AU',62
'KE','DE',62
'US','SL',62
'DE','HR',62
'ID','BN',62
'NG','AE',62
'CN','TR',62
'PK','KW',62
'ZA','GH',62
'PT','NL',62
'AE','PK',61
'AR','CL',61
'PL','ZA',61
'NG','CM',61
'ZA','CO',61
'NL','NO',61
'CL','MX',60
'MC','FR',60
'LB','ZA',60
'DE','PK',60
'PA','ES',60
'IN','DJ',60
'BR','DE',60
'JP','SG',60
'DE','CZ',60
'GB','BD',60
'TC','US',60
'EG','ZA',60
'DK','NG',60
'CH','ZA',59
'AR','GB',59
'US','BW',59
'CM','US',59
'IN','ZW',59
'AT','FR',59
'MC','DE',59
'BE','SK',59
'NG','SA',58
'PS','GB',58
'IT','BR',58
'CA','TR',58
'AR','IN',58
'CN','AE',58
'NL','HK',58
'MR','FR',58
'KE','CH',58
'IL','MX',58
'CG','GH',57
'SE','PL',57
'KR','CH',57
'CL','DO',57
'MX','ZA',57
'DE','PT',57
'SA','LB',57
'KR','DE',57
'CA','CN',57
'IL','FR',57
'HK','NZ',57
'PE','CO',56
'GB','CY',56
'GR','ZA',56
'IN','NO',56
'AU','BR',56
'CN','NL',56
'US','AI',56
'PA','ID',56
'CH','TR',56
'ZA','CN',56
'PA','CH',56
'MX','EC',56
'LB','AE',56
'DJ','US',56
'SI','GB',56
'PE','VE',55
'IL','BR',55
'ZA',None,55
'ES','PA',55
'PL','NL',55
'IL','DK',55
'ES','NL',54
'ZA','NO',54
'IN','HR',54
'ZW','IN',54
'RW','CM',54
'TW','ES',54
'DE','JO',54
'GR','NL',54
'FR','KW',54
'DE','TT',53
'GB','MA',53
'IN','AZ',53
'PH','AE',52
'SE','AU',52
'BF','CO',52
'ES','PY',52
'TR','JP',52
'RS','AT',52
'BR','MX',52
'US','BJ',52
'CN','ES',52
'GB','JM',52
'HK','TR',52
'BH','IN',52
'CA','PL',52
'CA','TW',52
'TZ','GB',52
'DE','DK',52
'NO','DE',52
'AU','VE',52
'UG','KE',51
'IT','MY',51
'TH','IT',51
'IT','AR',51
'PK','TR',51
'EG','LB',51
'NO','SE',51
'IT','VE',51
