createdAt,followers,favourites,location,userId
2018-08-24T19:33:07,12,125,"The Woodlands, TX",1033074745070247936
2020-02-23T03:53:13,369,46189,,1231426644914642950
2021-05-14T22:44:36,4,64,,1393336345452482563
2011-11-01T11:54:27,126,71929,"Kedah, Malaysia",402659333
2017-10-31T09:39:47,301,290,,925296231605301248
2020-06-01T01:09:38,22,146,"Corrientes, Argentina",1267261946149122048
2019-03-10T08:16:59,151,1491,korea,1104657389024731136
2018-10-14T13:39:02,5,1390,,1051467415983464448
2010-04-17T19:58:36,2241,1001,"Denton, TX",134219787
2006-03-21T20:50:14,5962883,37770,🌊,12
2006-03-21T20:51:43,2727232,7148,"San Francisco, CA",13
2020-04-12T07:31:58,0,1,,1249238775298916354
2006-03-21T21:00:54,41278,69,San Francisco,14
2020-10-28T06:04:33,0,0,,1321331569563439104
2017-06-04T11:11:13,20,1258,Belgique,871323447758139392
2006-03-21T21:00:54,36989,1253,San Francisco,15
2006-03-21T21:00:55,12253,8743,"Berkeley, CA",16
2006-03-21T21:01:35,24933,55632,"Brooklyn, NY",17
2006-03-21T21:01:35,16042,6571,"Aptos, CA",18
2021-05-14T12:15:34,789,10328,Moon,1393178070270431232
2006-03-21T21:02:31,1715961,5524,NYC / SF / 🎿,20
2006-03-21T21:03:20,34822,22268,"San Francisco, CA",21
2006-03-21T21:04:12,16739,29094,"PDX, WLG",22
2017-04-13T01:28:50,399,1611,"Boston, MA",852332716875841537
2017-04-15T11:09:08,54,101,"California, USA",853203531293220864
2006-03-21T21:08:51,9637,48,San Francisco,23
2019-06-18T22:55:30,151,6201,,1141117258900619265
2011-03-18T19:40:53,66,1088,"New York, USA",268439576
2016-06-19T12:40:44,2,21,,744510225495949312
2021-10-12T13:02:59,0,3,,1447880995739521028
2014-06-06T14:33:27,73,2294,Nairobi ,2550175772
2014-12-31T09:21:42,28,1586,,2952835102
2006-03-21T23:40:20,10355,12163,San Francisco,31
2014-12-31T09:58:02,61,31,"Ikeja, Nigeria",2952835103
2021-07-05T00:59:50,6,10,Chromatica.,1411852233071906817
2006-03-22T00:16:12,11932,150,SF,34
2019-04-30T18:06:51,33,4491,,1123287615250284545
2019-03-12T16:47:50,22,277,"Houston, TX",1105510724267401217
2010-04-17T19:58:43,595,2465,"Caracas, Venezuela",134219815
2018-12-02T21:58:01,215,32349,"İstanbul, Türkiye",1069349998326935552
2011-03-18T19:40:56,197,4762,,268439592
2020-12-15T06:19:32,34,77,,1338730346792116225
2006-03-23T00:05:49,105,11458,Deep in the Archives,41
2011-03-18T19:40:56,417,3304,,268439593
2017-07-24T02:29:39,1,93,,889311585902231552
2020-12-15T05:45:09,2,1,,1338721574455660544
2017-09-09T13:56:48,157,342,岡山,906516741441777665
2017-06-02T08:30:54,9,266,,870558328190939136
2017-01-06T02:13:52,9,418,,817192427115216897
2006-03-24T03:13:02,13287,35156,"Brooklyn, NY",47
2020-07-21T20:26:11,5,620,,1285672385610489864
2012-03-26T01:00:43,160,2768,"Bogotá, D.C., Colombia",536879154
2006-04-01T01:55:21,4121,40,San Jose,52
2019-06-17T14:18:36,0,627,,1140624790702551041
2006-04-01T01:55:49,92055,1744,,53
2011-03-18T19:40:57,309,5,kuwait,268439606
2006-04-01T02:05:22,374,609,San Francisco,55
2006-04-01T02:05:22,2872,3274,San Francisco,56
2020-02-22T22:04:24,97,4099,"Florida, USA",1231338919133876225
2006-04-01T02:05:23,17823,48004,Bklyn 75%; SF 25%,57
2006-04-01T03:31:30,4795,21766,St louis city ⚜️,58
2006-04-01T03:31:30,8779,44807,,59
2021-07-05T01:35:21,0,88,,1411861161369341954
2006-04-01T03:31:30,7601,141,St. Louis,60
2006-04-01T03:32:37,12140,649,"San Francisco, CA",61
2020-07-21T08:13:11,11,2046,,1285487681749823489
2018-05-16T14:50:04,165,15267,Taiwan,996764726737620993
2019-01-21T13:51:17,915,91,,1087346901291360256
2006-04-01T03:32:37,18278,617,"Crystal Bay, NV",62
2010-04-17T19:58:49,921,115501,,134219839
2021-02-04T19:04:12,0,48,,1357404553616982016
2006-04-01T04:46:26,9251,196,,64
2015-09-11T20:34:21,29,9932,,3623934017
2011-11-01T11:54:33,446,568,"Amsterdam, Nederland",402659393
2006-04-01T04:46:50,7068,1366,"San Francisco, CA",66
2013-06-02T04:57:17,228,36492,,1476417602
2020-06-01T22:44:59,2,1,,1267587650833338371
2006-04-01T04:46:50,2238,197,"Durham, NC",67
2020-10-29T12:56:50,22,848,"Lille, France",1321797994287669249
2021-02-03T08:07:28,43,2,Myanmar,1356876796357005317
2017-10-30T15:02:24,478,3637,"San Antonio, TX",925015033117069312
2017-01-05T12:50:20,11,2624,,816990211330686977
2017-01-05T22:44:32,904,20914,"Plymouth, IN",817139747193835520
2020-07-21T23:21:17,119,903,,1285716427681542145
2020-05-30T20:38:08,19,184,iu anh thành,1266831211529289728
2020-05-30T14:48:37,6,764,,1266743249256865792
2021-02-03T15:06:53,9,9,"New York, NY",1356982391349211138
2019-06-19T18:44:43,10,1832,,1141416535174651904
2019-11-15T14:53:46,142,1596,,1195354175988752385
2016-01-21T04:57:46,125,5608,,4831846474
2006-04-03T16:00:21,16482,173218, The CITY of St. Louis,76
2013-04-10T15:33:50,169,231,,1342197836
2015-11-11T02:43:13,8,72,"Iquitos, Peru",4160813133
2016-01-29T21:05:04,5,4,"Roy, UT, USA",4831846476
2020-02-21T15:12:25,94,4487,spnx,1230872820021727232
2011-03-18T19:41:01,73,16781,"Columbus, OH",268439631
2013-02-22T11:24:55,143,641,,1207978064
2019-11-14T02:11:53,59,3,,1194800050448109568
2018-10-12T17:23:50,9,1103,,1050799216245727232
2021-07-02T00:48:34,5,11,,1410761737922437121